change rwgt_dir rwgt
launch --rwgt_name=cHbox_0p0_cHDD_0p0_ceHRe_0p0_ceHIm_0p0
set cHbox 0.0
set cHDD 0.0
set ceHRe 0.0
set ceHIm 0.0
launch --rwgt_name=cHbox_1p0_cHDD_0p0_ceHRe_0p0_ceHIm_0p0
set cHbox 1.0
set cHDD 0.0
set ceHRe 0.0
set ceHIm 0.0
launch --rwgt_name=cHbox_0p0_cHDD_1p0_ceHRe_0p0_ceHIm_0p0
set cHbox 0.0
set cHDD 1.0
set ceHRe 0.0
set ceHIm 0.0
launch --rwgt_name=cHbox_0p0_cHDD_0p0_ceHRe_1p0_ceHIm_0p0
set cHbox 0.0
set cHDD 0.0
set ceHRe 1.0
set ceHIm 0.0
launch --rwgt_name=cHbox_0p0_cHDD_0p0_ceHRe_0p0_ceHIm_1p0
set cHbox 0.0
set cHDD 0.0
set ceHRe 0.0
set ceHIm 1.0
launch --rwgt_name=cHbox_1p0_cHDD_1p0_ceHRe_0p0_ceHIm_0p0
set cHbox 1.0
set cHDD 1.0
set ceHRe 0.0
set ceHIm 0.0
launch --rwgt_name=cHbox_1p0_cHDD_0p0_ceHRe_1p0_ceHIm_0p0
set cHbox 1.0
set cHDD 0.0
set ceHRe 1.0
set ceHIm 0.0
launch --rwgt_name=cHbox_1p0_cHDD_0p0_ceHRe_0p0_ceHIm_1p0
set cHbox 1.0
set cHDD 0.0
set ceHRe 0.0
set ceHIm 1.0
launch --rwgt_name=cHbox_0p0_cHDD_1p0_ceHRe_1p0_ceHIm_0p0
set cHbox 0.0
set cHDD 1.0
set ceHRe 1.0
set ceHIm 0.0
launch --rwgt_name=cHbox_0p0_cHDD_1p0_ceHRe_0p0_ceHIm_1p0
set cHbox 0.0
set cHDD 1.0
set ceHRe 0.0
set ceHIm 1.0
launch --rwgt_name=cHbox_0p0_cHDD_0p0_ceHRe_1p0_ceHIm_1p0
set cHbox 0.0
set cHDD 0.0
set ceHRe 1.0
set ceHIm 1.0
launch --rwgt_name=cHbox_1p0_cHDD_1p0_ceHRe_1p0_ceHIm_0p0
set cHbox 1.0
set cHDD 1.0
set ceHRe 1.0
set ceHIm 0.0
launch --rwgt_name=cHbox_1p0_cHDD_1p0_ceHRe_0p0_ceHIm_1p0
set cHbox 1.0
set cHDD 1.0
set ceHRe 0.0
set ceHIm 1.0
launch --rwgt_name=cHbox_1p0_cHDD_0p0_ceHRe_1p0_ceHIm_1p0
set cHbox 1.0
set cHDD 0.0
set ceHRe 1.0
set ceHIm 1.0
launch --rwgt_name=cHbox_0p0_cHDD_1p0_ceHRe_1p0_ceHIm_1p0
set cHbox 0.0
set cHDD 1.0
set ceHRe 1.0
set ceHIm 1.0
launch --rwgt_name=cHbox_10p0_cHDD_0p0_ceHRe_0p0_ceHIm_0p0
set cHbox 10.0
set cHDD 0.0
set ceHRe 0.0
set ceHIm 0.0
launch --rwgt_name=cHbox_0p0_cHDD_10p0_ceHRe_0p0_ceHIm_0p0
set cHbox 0.0
set cHDD 10.0
set ceHRe 0.0
set ceHIm 0.0
launch --rwgt_name=cHbox_0p0_cHDD_0p0_ceHRe_10p0_ceHIm_0p0
set cHbox 0.0
set cHDD 0.0
set ceHRe 10.0
set ceHIm 0.0
launch --rwgt_name=cHbox_0p0_cHDD_0p0_ceHRe_0p0_ceHIm_10p0
set cHbox 0.0
set cHDD 0.0
set ceHRe 0.0
set ceHIm 10.0
